epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,87.7588,0.62482,1.92984,0.91,0.98964,0.85933,0.99114,0.84779,0.59294,1.5347,0.84686,0.000299557,0.000299557,0.000299557
2,158.599,0.62649,0.75583,0.91124,0.99659,0.99972,0.99403,0.85593,0.58395,0.49621,0.88026,0.000599574,0.000599574,0.000599574
3,231.408,0.62761,0.67083,0.91322,0.99747,1,0.99422,0.84709,0.57832,0.39755,0.89407,0.000896592,0.000896592,0.000896592
4,307.721,0.62493,0.58024,0.92256,0.99743,0.99958,0.99419,0.84868,0.57775,0.39119,0.89384,0.000895501,0.000895501,0.000895501
5,381.873,0.6109,0.50518,0.9147,0.99776,1,0.99433,0.85352,0.57269,0.3636,0.89775,0.000891002,0.000891002,0.000891002
6,448.604,0.60862,0.44832,0.92076,0.99569,0.99959,0.99475,0.86449,0.55344,0.33432,0.88458,0.000886502,0.000886502,0.000886502
7,516.542,0.60049,0.4181,0.91668,0.99759,1,0.99449,0.8645,0.55081,0.32326,0.88249,0.000882003,0.000882003,0.000882003
8,582.508,0.59774,0.39672,0.91776,0.99777,1,0.99444,0.87347,0.53212,0.30669,0.88526,0.000877503,0.000877503,0.000877503
9,649.42,0.5875,0.38105,0.91549,0.99682,1,0.9946,0.86988,0.54011,0.29793,0.87942,0.000873004,0.000873004,0.000873004
10,715.079,0.58369,0.36518,0.91823,0.99805,1,0.99382,0.87072,0.53589,0.29254,0.87879,0.000868504,0.000868504,0.000868504
11,780.952,0.57619,0.35872,0.91579,0.99798,1,0.99452,0.87291,0.53988,0.29596,0.88763,0.000864004,0.000864004,0.000864004
12,847.731,0.57937,0.35124,0.92093,0.99612,0.99792,0.99477,0.87509,0.53585,0.30466,0.87991,0.000859505,0.000859505,0.000859505
13,914.179,0.57457,0.34517,0.91508,0.99804,0.9991,0.99444,0.87129,0.53686,0.27645,0.8868,0.000855005,0.000855005,0.000855005
14,987.604,0.57543,0.3407,0.91526,0.99804,1,0.99446,0.87762,0.5317,0.27689,0.87966,0.000850506,0.000850506,0.000850506
15,1059.6,0.57008,0.33342,0.91554,0.99803,1,0.99454,0.87315,0.53578,0.27183,0.88274,0.000846006,0.000846006,0.000846006
16,1153.27,0.5705,0.33158,0.9144,0.99762,1,0.99458,0.867,0.54595,0.27839,0.90126,0.000841507,0.000841507,0.000841507
17,1222.43,0.57332,0.32481,0.91958,0.99803,1,0.99427,0.87998,0.52567,0.26567,0.88369,0.000837007,0.000837007,0.000837007
18,1291.78,0.57706,0.32069,0.91966,0.99786,1,0.99473,0.88074,0.52661,0.27089,0.88328,0.000832508,0.000832508,0.000832508
19,1361.46,0.56692,0.32213,0.91504,0.99803,0.9998,0.99417,0.87871,0.52012,0.26558,0.89148,0.000828008,0.000828008,0.000828008
20,1429.71,0.57132,0.32163,0.91699,0.99817,1,0.9944,0.88145,0.51792,0.26033,0.87627,0.000823509,0.000823509,0.000823509
21,1496.61,0.56753,0.31577,0.91387,0.99807,1,0.99458,0.88052,0.52227,0.25322,0.88148,0.000819009,0.000819009,0.000819009
22,1562,0.57271,0.31449,0.91663,0.99812,1,0.99481,0.88401,0.54127,0.26318,0.89597,0.000814509,0.000814509,0.000814509
23,1667.46,0.5606,0.30514,0.91437,0.99799,1,0.99471,0.89178,0.51201,0.24258,0.87904,0.00081001,0.00081001,0.00081001
24,1786.85,0.56217,0.30333,0.91506,0.99761,0.99976,0.99481,0.88398,0.52172,0.25826,0.87793,0.00080551,0.00080551,0.00080551
25,1909.18,0.57118,0.30783,0.91517,0.99777,0.99948,0.99455,0.88315,0.51426,0.25439,0.88265,0.000801011,0.000801011,0.000801011
26,2035.82,0.55632,0.30361,0.91714,0.99795,1,0.99492,0.88382,0.52518,0.24607,0.89151,0.000796511,0.000796511,0.000796511
27,2153.36,0.56959,0.30153,0.92043,0.99797,1,0.99457,0.88518,0.52091,0.2456,0.89322,0.000792012,0.000792012,0.000792012
28,2282.18,0.5645,0.30166,0.91346,0.99816,1,0.9947,0.88707,0.5203,0.2428,0.88281,0.000787512,0.000787512,0.000787512
29,2434.54,0.55533,0.29708,0.91434,0.99791,0.99938,0.99436,0.88611,0.51763,0.25336,0.88373,0.000783013,0.000783013,0.000783013
30,2563.64,0.56186,0.2971,0.91445,0.99816,1,0.99433,0.8806,0.52611,0.24904,0.89182,0.000778513,0.000778513,0.000778513
31,2701.42,0.55577,0.3016,0.91205,0.99814,1,0.9943,0.88165,0.51376,0.24339,0.88455,0.000774013,0.000774013,0.000774013
32,2841.47,0.56182,0.29745,0.91832,0.99817,1,0.99469,0.87474,0.5507,0.24989,0.91298,0.000769514,0.000769514,0.000769514
33,2969.12,0.55586,0.2902,0.91288,0.99812,1,0.99475,0.89164,0.51782,0.23894,0.89283,0.000765014,0.000765014,0.000765014
34,3090.75,0.56094,0.29461,0.91952,0.99817,1,0.99459,0.88561,0.5132,0.23947,0.88628,0.000760515,0.000760515,0.000760515
35,3217.46,0.55792,0.29029,0.91526,0.99728,1,0.99444,0.88986,0.51251,0.23647,0.88494,0.000756015,0.000756015,0.000756015
36,3358.29,0.55243,0.29072,0.91435,0.99815,1,0.99469,0.89627,0.51226,0.23797,0.87897,0.000751516,0.000751516,0.000751516
37,3486.37,0.55692,0.28956,0.91667,0.99805,1,0.99479,0.89051,0.51133,0.23578,0.88654,0.000747016,0.000747016,0.000747016
38,3604.47,0.55894,0.28641,0.91679,0.99827,1,0.99491,0.89312,0.50834,0.23003,0.88787,0.000742517,0.000742517,0.000742517
39,3674.56,0.55485,0.28312,0.91688,0.99749,1,0.99454,0.88706,0.51076,0.23504,0.88548,0.000738017,0.000738017,0.000738017
40,3741.24,0.54776,0.28567,0.91113,0.99783,1,0.99459,0.89023,0.50925,0.23009,0.88555,0.000733518,0.000733518,0.000733518
41,3808.09,0.54909,0.28207,0.91512,0.99715,1,0.99465,0.89251,0.50601,0.23159,0.88458,0.000729018,0.000729018,0.000729018
42,3874.01,0.54797,0.28097,0.9137,0.99762,0.99966,0.99475,0.88781,0.5193,0.23434,0.89233,0.000724518,0.000724518,0.000724518
43,3939.68,0.54808,0.28556,0.91186,0.99816,1,0.99439,0.88893,0.5142,0.23081,0.89398,0.000720019,0.000720019,0.000720019
44,4007.89,0.55305,0.28021,0.91315,0.99783,1,0.99461,0.89084,0.51082,0.22874,0.8844,0.000715519,0.000715519,0.000715519
45,4073.88,0.5423,0.27781,0.91056,0.99822,1,0.99468,0.89397,0.50591,0.22425,0.88703,0.00071102,0.00071102,0.00071102
46,4140.92,0.54445,0.27763,0.91129,0.9982,1,0.9947,0.89175,0.52143,0.22795,0.88613,0.00070652,0.00070652,0.00070652
47,4208.05,0.55592,0.28158,0.91816,0.9982,1,0.99447,0.88787,0.51188,0.2233,0.88804,0.000702021,0.000702021,0.000702021
48,4274.89,0.54667,0.27321,0.9176,0.99826,1,0.9949,0.88877,0.50944,0.22429,0.88953,0.000697521,0.000697521,0.000697521
49,4356.17,0.54091,0.26995,0.90981,0.99806,1,0.9947,0.8947,0.50887,0.21959,0.88454,0.000693022,0.000693022,0.000693022
50,4422.07,0.54599,0.27239,0.91092,0.99746,1,0.99429,0.88335,0.51218,0.22735,0.8914,0.000688522,0.000688522,0.000688522
51,4488.37,0.53778,0.27076,0.91253,0.99813,1,0.99435,0.89339,0.51138,0.22239,0.88803,0.000684022,0.000684022,0.000684022
52,4554.73,0.54623,0.27737,0.91514,0.99782,1,0.99473,0.89138,0.51368,0.23236,0.88853,0.000679523,0.000679523,0.000679523
53,4618.24,0.54209,0.27244,0.91504,0.99815,1,0.99407,0.89251,0.50517,0.22177,0.88687,0.000675023,0.000675023,0.000675023
54,4690.39,0.54441,0.27023,0.9118,0.99816,1,0.99478,0.89321,0.51293,0.21646,0.89681,0.000670524,0.000670524,0.000670524
55,4760.22,0.54401,0.27288,0.91558,0.99823,1,0.99442,0.88918,0.50537,0.22067,0.89018,0.000666024,0.000666024,0.000666024
56,4828.73,0.53842,0.27313,0.91696,0.99771,0.99567,0.99456,0.89356,0.50939,0.22119,0.88867,0.000661525,0.000661525,0.000661525
57,4897.94,0.54026,0.26761,0.90985,0.99813,1,0.99486,0.88871,0.50405,0.2174,0.89126,0.000657025,0.000657025,0.000657025
58,4964.6,0.54909,0.27397,0.91485,0.99806,0.99977,0.99439,0.8914,0.50836,0.22929,0.8831,0.000652526,0.000652526,0.000652526
59,5134.1,0.53137,0.26497,0.9093,0.99819,1,0.99443,0.89192,0.50172,0.21623,0.89194,0.000648026,0.000648026,0.000648026
60,5199.42,0.5391,0.27071,0.91435,0.99822,1,0.99476,0.8959,0.50599,0.21491,0.88877,0.000643527,0.000643527,0.000643527
61,5262.89,0.53844,0.26641,0.91652,0.99812,1,0.99453,0.89452,0.50686,0.21431,0.89156,0.000639027,0.000639027,0.000639027
62,5327.69,0.53932,0.26604,0.90898,0.99817,1,0.99471,0.89553,0.50575,0.21135,0.88524,0.000634527,0.000634527,0.000634527
63,5392.11,0.54222,0.26735,0.91452,0.9982,1,0.99466,0.89301,0.50501,0.21603,0.88708,0.000630028,0.000630028,0.000630028
64,5461.6,0.54234,0.26559,0.91515,0.99824,1,0.9945,0.8931,0.50652,0.21576,0.89075,0.000625528,0.000625528,0.000625528
65,5529.25,0.54218,0.26339,0.91331,0.99764,1,0.99401,0.89566,0.51197,0.21644,0.88969,0.000621029,0.000621029,0.000621029
66,5598.25,0.53528,0.26238,0.90838,0.9981,1,0.99446,0.89407,0.5044,0.21181,0.88754,0.000616529,0.000616529,0.000616529
67,5667.31,0.53413,0.26461,0.90978,0.99817,1,0.99475,0.8987,0.50549,0.21579,0.88657,0.00061203,0.00061203,0.00061203
68,5737.83,0.53342,0.26442,0.91628,0.99782,1,0.99435,0.88645,0.51093,0.2179,0.89792,0.00060753,0.00060753,0.00060753
69,5809.03,0.5409,0.26087,0.91649,0.99821,1,0.99467,0.89136,0.50894,0.21032,0.88734,0.000603031,0.000603031,0.000603031
70,5877.45,0.52834,0.26027,0.90929,0.99818,1,0.99463,0.89425,0.50243,0.21118,0.88984,0.000598531,0.000598531,0.000598531
71,5945.59,0.53673,0.25877,0.91355,0.99823,1,0.99457,0.89517,0.50401,0.20751,0.88746,0.000594031,0.000594031,0.000594031
72,6015.06,0.53639,0.25937,0.90998,0.99819,1,0.99473,0.89507,0.50458,0.2138,0.89217,0.000589532,0.000589532,0.000589532
73,6086.65,0.53235,0.25953,0.91203,0.99815,1,0.99468,0.89323,0.50404,0.20981,0.88777,0.000585032,0.000585032,0.000585032
74,6159.74,0.53598,0.2584,0.90956,0.99817,1,0.99443,0.89352,0.50559,0.20658,0.89092,0.000580533,0.000580533,0.000580533
75,6229.07,0.52952,0.25801,0.91073,0.9982,1,0.99481,0.89407,0.50404,0.21045,0.88806,0.000576033,0.000576033,0.000576033
76,6296.63,0.52629,0.25855,0.90504,0.99816,1,0.99472,0.8971,0.5038,0.20583,0.88764,0.000571534,0.000571534,0.000571534
77,6364.4,0.53409,0.2572,0.91167,0.99825,1,0.99477,0.899,0.50363,0.20793,0.88424,0.000567034,0.000567034,0.000567034
78,6433.53,0.5246,0.25581,0.90775,0.99823,1,0.99444,0.894,0.50785,0.20629,0.88733,0.000562535,0.000562535,0.000562535
79,6502.46,0.52532,0.25218,0.9084,0.99821,1,0.99398,0.89939,0.50522,0.20656,0.88771,0.000558035,0.000558035,0.000558035
80,6569.81,0.52815,0.25726,0.90611,0.99806,0.99958,0.9943,0.89495,0.50542,0.20564,0.89172,0.000553536,0.000553536,0.000553536
81,6637.83,0.52379,0.25578,0.90532,0.99825,1,0.99478,0.89387,0.50976,0.20695,0.88761,0.000549036,0.000549036,0.000549036
82,6710.17,0.52693,0.25547,0.90971,0.99819,1,0.99445,0.88539,0.51208,0.20835,0.89028,0.000544536,0.000544536,0.000544536
83,6790.58,0.53542,0.2529,0.91165,0.99817,1,0.99465,0.89364,0.50462,0.2089,0.88548,0.000540037,0.000540037,0.000540037
84,6928.81,0.5303,0.25351,0.90629,0.99807,1,0.99462,0.89603,0.50535,0.20211,0.88825,0.000535537,0.000535537,0.000535537
85,7062.15,0.52452,0.24995,0.90863,0.99822,1,0.99441,0.89767,0.50244,0.20091,0.88792,0.000531038,0.000531038,0.000531038
86,7184.33,0.52569,0.25007,0.90807,0.99819,1,0.99438,0.89759,0.50245,0.20249,0.88455,0.000526538,0.000526538,0.000526538
87,7310.79,0.52022,0.25048,0.90704,0.99812,0.99948,0.99458,0.88819,0.5107,0.20515,0.89216,0.000522039,0.000522039,0.000522039
88,7464.16,0.52171,0.24887,0.90301,0.99817,1,0.99431,0.89744,0.50281,0.20279,0.88381,0.000517539,0.000517539,0.000517539
89,7600.39,0.51846,0.24868,0.90275,0.99822,0.99996,0.99422,0.89441,0.5079,0.20521,0.88912,0.00051304,0.00051304,0.00051304
90,7733.93,0.52228,0.2527,0.90996,0.99824,1,0.99434,0.89066,0.51379,0.20633,0.8874,0.00050854,0.00050854,0.00050854
91,7865.94,0.51936,0.25083,0.90471,0.9982,1,0.99465,0.89324,0.51341,0.20262,0.89242,0.00050404,0.00050404,0.00050404
92,7998.85,0.51868,0.24983,0.9063,0.99824,1,0.99447,0.89333,0.5093,0.20214,0.89139,0.000499541,0.000499541,0.000499541
93,8136.62,0.52074,0.24966,0.90773,0.99818,1,0.99427,0.89516,0.5065,0.20248,0.88796,0.000495041,0.000495041,0.000495041
94,8274.88,0.51183,0.2479,0.90219,0.99779,0.99942,0.99474,0.89199,0.51166,0.20505,0.8873,0.000490542,0.000490542,0.000490542
95,8436.18,0.50964,0.24826,0.90502,0.99819,1,0.99427,0.88881,0.51851,0.204,0.89068,0.000486042,0.000486042,0.000486042
96,8571.89,0.51578,0.24381,0.90548,0.99822,1,0.99482,0.89548,0.50781,0.20082,0.89036,0.000481543,0.000481543,0.000481543
97,8708.33,0.512,0.24488,0.90179,0.99826,1,0.99432,0.89263,0.51738,0.20352,0.89097,0.000477043,0.000477043,0.000477043
98,8843.27,0.51902,0.24345,0.90771,0.9982,1,0.99469,0.89754,0.51032,0.20094,0.88877,0.000472544,0.000472544,0.000472544
99,8977.5,0.50617,0.24407,0.89862,0.9982,1,0.99478,0.89494,0.5093,0.20033,0.88929,0.000468044,0.000468044,0.000468044
100,9111.05,0.50841,0.24534,0.90059,0.99815,0.99934,0.99464,0.89336,0.51347,0.20334,0.88839,0.000463545,0.000463545,0.000463545
101,9244.74,0.51513,0.24275,0.90868,0.99807,0.99972,0.99474,0.8934,0.51607,0.20001,0.89053,0.000459045,0.000459045,0.000459045
102,9335.43,0.51453,0.24268,0.90399,0.99818,0.99974,0.99454,0.89372,0.51059,0.20241,0.88772,0.000454545,0.000454545,0.000454545
103,9407.5,0.50782,0.24287,0.90131,0.99764,0.9993,0.99452,0.89349,0.51005,0.19953,0.88714,0.000450046,0.000450046,0.000450046
104,9477.08,0.50768,0.24415,0.90184,0.99822,0.9994,0.99444,0.89161,0.51548,0.20565,0.89307,0.000445546,0.000445546,0.000445546
105,9545.94,0.49843,0.23633,0.89672,0.99818,1,0.99417,0.89188,0.51884,0.20189,0.89183,0.000441047,0.000441047,0.000441047
106,9612.81,0.50303,0.24278,0.90166,0.99763,0.9993,0.9945,0.89421,0.51381,0.20197,0.89121,0.000436547,0.000436547,0.000436547
107,9681.68,0.50086,0.23669,0.90183,0.99826,0.99952,0.99433,0.893,0.50864,0.1966,0.89025,0.000432048,0.000432048,0.000432048
108,9745.31,0.50056,0.24218,0.89768,0.9976,0.99933,0.99438,0.89324,0.51352,0.20272,0.89063,0.000427548,0.000427548,0.000427548
109,9811.49,0.50012,0.23755,0.89981,0.99823,1,0.99419,0.89299,0.51484,0.19724,0.89589,0.000423049,0.000423049,0.000423049
110,9875.45,0.4983,0.23692,0.89742,0.99815,1,0.99429,0.89324,0.51487,0.19845,0.89085,0.000418549,0.000418549,0.000418549
111,9942.31,0.49034,0.23548,0.8962,0.9982,0.99979,0.99428,0.88979,0.52318,0.20035,0.89635,0.000414049,0.000414049,0.000414049
112,10004.9,0.501,0.2387,0.90059,0.99823,0.99985,0.99459,0.89379,0.51868,0.20032,0.89727,0.00040955,0.00040955,0.00040955
113,10070.9,0.49672,0.23344,0.89568,0.99824,0.99992,0.9947,0.89379,0.51831,0.19687,0.89324,0.00040505,0.00040505,0.00040505
114,10133.8,0.49434,0.23417,0.89928,0.99802,1,0.99455,0.8893,0.529,0.20142,0.90028,0.000400551,0.000400551,0.000400551
115,10196.9,0.49242,0.23278,0.89656,0.99815,0.99946,0.99465,0.88997,0.52691,0.20042,0.89574,0.000396051,0.000396051,0.000396051
116,10262.9,0.49597,0.23299,0.89895,0.99804,0.99941,0.99466,0.89231,0.52653,0.19982,0.89663,0.000391552,0.000391552,0.000391552
117,10354.7,0.48305,0.22814,0.89458,0.99817,0.9999,0.9946,0.89058,0.52322,0.19748,0.89989,0.000387052,0.000387052,0.000387052
118,10420.3,0.4956,0.23374,0.90481,0.99815,0.99954,0.99467,0.89137,0.53284,0.20039,0.9055,0.000382553,0.000382553,0.000382553
119,10483.2,0.48912,0.23001,0.89803,0.99825,1,0.99481,0.88982,0.52741,0.20005,0.90188,0.000378053,0.000378053,0.000378053
120,10550.1,0.47841,0.22756,0.89067,0.99784,0.99936,0.99462,0.89126,0.52872,0.19921,0.8985,0.000373554,0.000373554,0.000373554
121,10617,0.48373,0.22924,0.89337,0.99767,0.99932,0.99472,0.89162,0.52698,0.19845,0.8958,0.000369054,0.000369054,0.000369054
122,10682.6,0.48722,0.22973,0.89483,0.99825,1,0.99472,0.88964,0.53015,0.19759,0.89894,0.000364554,0.000364554,0.000364554
123,10746.1,0.4833,0.22559,0.8915,0.99828,1,0.99477,0.89151,0.52531,0.19619,0.89977,0.000360055,0.000360055,0.000360055
124,10812.6,0.48213,0.23194,0.89683,0.99823,1,0.99459,0.89017,0.52898,0.19907,0.90046,0.000355555,0.000355555,0.000355555
125,10879.8,0.48463,0.22856,0.89476,0.99819,1,0.9941,0.88928,0.5299,0.19687,0.89801,0.000351056,0.000351056,0.000351056
126,10947.3,0.47334,0.22256,0.89171,0.99825,1,0.99483,0.88596,0.54103,0.19916,0.90995,0.000346556,0.000346556,0.000346556
127,11012.1,0.48105,0.22828,0.89171,0.99606,0.99988,0.9947,0.88949,0.53715,0.19978,0.90185,0.000342057,0.000342057,0.000342057
128,11080.3,0.4787,0.22476,0.89105,0.99817,0.99976,0.99437,0.88753,0.54145,0.19759,0.90037,0.000337557,0.000337557,0.000337557
129,11145.9,0.47705,0.22587,0.89165,0.99819,1,0.99462,0.88588,0.54176,0.19921,0.90428,0.000333058,0.000333058,0.000333058
130,11211.8,0.47451,0.22344,0.89054,0.99824,1,0.99455,0.887,0.53754,0.1972,0.90608,0.000328558,0.000328558,0.000328558
131,11279.2,0.47638,0.22566,0.89543,0.99828,1,0.99488,0.89078,0.53231,0.19718,0.90518,0.000324058,0.000324058,0.000324058
132,11347.1,0.46717,0.22284,0.89126,0.99825,1,0.99482,0.88815,0.53558,0.19791,0.90503,0.000319559,0.000319559,0.000319559
133,11415,0.4697,0.22166,0.88796,0.99799,1,0.99477,0.88837,0.54334,0.20079,0.90731,0.000315059,0.000315059,0.000315059
134,11479.1,0.46617,0.22085,0.8894,0.99775,1,0.99474,0.8882,0.53339,0.19673,0.90591,0.00031056,0.00031056,0.00031056
135,11542.9,0.47155,0.22268,0.89027,0.99768,1,0.99475,0.8865,0.53744,0.19888,0.90921,0.00030606,0.00030606,0.00030606
136,11607,0.46713,0.2222,0.8897,0.99824,1,0.99461,0.88513,0.53838,0.1978,0.90983,0.000301561,0.000301561,0.000301561
137,11674.8,0.46204,0.21837,0.88874,0.99825,1,0.99457,0.88712,0.53917,0.19864,0.90777,0.000297061,0.000297061,0.000297061
138,11741.2,0.46353,0.21804,0.88884,0.99826,1,0.99432,0.88558,0.54066,0.19674,0.90633,0.000292562,0.000292562,0.000292562
139,11807.9,0.45878,0.21694,0.88768,0.99826,1,0.99455,0.88738,0.53938,0.19662,0.90499,0.000288062,0.000288062,0.000288062
140,11873.1,0.46763,0.21844,0.89047,0.99824,0.99982,0.99462,0.88458,0.54449,0.19876,0.91264,0.000283563,0.000283563,0.000283563
141,11955.8,0.45804,0.21948,0.88665,0.99826,1,0.99431,0.88725,0.53979,0.19711,0.90768,0.000279063,0.000279063,0.000279063
142,12019.7,0.45239,0.21383,0.8819,0.99815,0.99978,0.99436,0.88681,0.54356,0.1972,0.90653,0.000274563,0.000274563,0.000274563
143,12083.9,0.45483,0.2174,0.88172,0.99823,0.99933,0.99468,0.886,0.54447,0.19862,0.90823,0.000270064,0.000270064,0.000270064
144,12147.9,0.45371,0.21325,0.88497,0.99825,1,0.99455,0.88386,0.54684,0.19811,0.90833,0.000265564,0.000265564,0.000265564
145,12212.3,0.45017,0.2113,0.8805,0.99822,1,0.9944,0.88476,0.55009,0.19784,0.91086,0.000261065,0.000261065,0.000261065
146,12277.1,0.45534,0.21367,0.8869,0.99824,1,0.99444,0.88334,0.55528,0.1998,0.9123,0.000256565,0.000256565,0.000256565
147,12343.9,0.45393,0.21301,0.88544,0.99827,1,0.99425,0.88394,0.54598,0.19671,0.91105,0.000252066,0.000252066,0.000252066
148,12410.4,0.44845,0.2134,0.88539,0.99827,1,0.99453,0.88522,0.54818,0.19702,0.91265,0.000247566,0.000247566,0.000247566
149,12477.7,0.44721,0.21101,0.88477,0.99833,1,0.99452,0.88572,0.54868,0.19715,0.91312,0.000243067,0.000243067,0.000243067
150,12546.2,0.44774,0.21401,0.88203,0.99826,1,0.99466,0.88471,0.54629,0.19748,0.90869,0.000238567,0.000238567,0.000238567
151,12615,0.44393,0.21193,0.87997,0.99818,0.99983,0.99437,0.88365,0.54851,0.19663,0.91076,0.000234068,0.000234068,0.000234068
152,12685.6,0.44224,0.20902,0.87962,0.99817,0.99984,0.99377,0.88213,0.55354,0.19715,0.91538,0.000229568,0.000229568,0.000229568
153,12753,0.44573,0.20958,0.87989,0.99827,1,0.99394,0.88335,0.55773,0.19905,0.91588,0.000225068,0.000225068,0.000225068
154,12820.9,0.44551,0.20922,0.88458,0.99825,1,0.99442,0.88357,0.55106,0.1973,0.91385,0.000220569,0.000220569,0.000220569
155,12885.7,0.4365,0.20663,0.87796,0.99823,1,0.99469,0.88671,0.54663,0.19594,0.91015,0.000216069,0.000216069,0.000216069
156,12953.5,0.44127,0.20928,0.87826,0.99831,1,0.99431,0.88331,0.55066,0.19637,0.91309,0.00021157,0.00021157,0.00021157
157,13019.7,0.44226,0.20859,0.87974,0.99825,1,0.99449,0.8871,0.5499,0.19595,0.91208,0.00020707,0.00020707,0.00020707
158,13085.3,0.43831,0.20752,0.87792,0.99829,1,0.99453,0.88573,0.55102,0.19636,0.91303,0.000202571,0.000202571,0.000202571
159,13148.8,0.43517,0.20853,0.87715,0.99825,1,0.99454,0.88703,0.54772,0.19579,0.91036,0.000198071,0.000198071,0.000198071
160,13212.3,0.43473,0.20457,0.87666,0.99832,1,0.99431,0.88714,0.54714,0.19557,0.90968,0.000193572,0.000193572,0.000193572
161,13279.4,0.43774,0.20604,0.87904,0.9982,0.99971,0.99424,0.8859,0.54701,0.19537,0.90896,0.000189072,0.000189072,0.000189072
162,13346.4,0.43382,0.20458,0.8751,0.99816,0.99945,0.99432,0.8865,0.54692,0.19505,0.90956,0.000184572,0.000184572,0.000184572
163,13434.6,0.43315,0.20515,0.88156,0.99813,0.99942,0.99439,0.88519,0.55034,0.19635,0.90993,0.000180073,0.000180073,0.000180073
164,13501.4,0.43406,0.20688,0.87576,0.99831,1,0.99445,0.88631,0.55158,0.19722,0.90887,0.000175573,0.000175573,0.000175573
165,13569,0.42731,0.20319,0.87392,0.99828,1,0.99436,0.8847,0.55503,0.19687,0.90988,0.000171074,0.000171074,0.000171074
166,13633.2,0.42537,0.20133,0.87193,0.99829,1,0.99466,0.88315,0.55749,0.19727,0.91041,0.000166574,0.000166574,0.000166574
167,13699.6,0.42907,0.20066,0.87137,0.99827,1,0.99476,0.88588,0.55697,0.19669,0.90978,0.000162075,0.000162075,0.000162075
168,13766.5,0.426,0.20045,0.87297,0.99824,0.99945,0.99461,0.88367,0.5584,0.19673,0.91112,0.000157575,0.000157575,0.000157575
169,13834,0.42809,0.20453,0.8754,0.99816,0.99949,0.99457,0.88412,0.5553,0.19715,0.91182,0.000153076,0.000153076,0.000153076
170,13898.1,0.42111,0.19897,0.87383,0.99828,1,0.99452,0.88365,0.55467,0.19522,0.91129,0.000148576,0.000148576,0.000148576
171,13962.5,0.42528,0.20091,0.87287,0.99838,1,0.99418,0.88445,0.55555,0.19568,0.91278,0.000144077,0.000144077,0.000144077
172,14026.9,0.42313,0.19764,0.87121,0.99835,1,0.99458,0.88445,0.55571,0.19582,0.91311,0.000139577,0.000139577,0.000139577
173,14091.9,0.42107,0.19739,0.87218,0.99832,1,0.99422,0.88294,0.56106,0.19671,0.91495,0.000135077,0.000135077,0.000135077
174,14155.4,0.41655,0.19621,0.86998,0.99825,0.99999,0.99451,0.88221,0.5584,0.19558,0.91456,0.000130578,0.000130578,0.000130578
175,14218.9,0.42518,0.19858,0.87692,0.99821,0.99992,0.99433,0.88089,0.56132,0.19701,0.91574,0.000126078,0.000126078,0.000126078
176,14289.8,0.41766,0.19528,0.87146,0.99824,1,0.99451,0.88086,0.56255,0.19684,0.91662,0.000121579,0.000121579,0.000121579
177,14363.4,0.4147,0.19525,0.86886,0.99826,1,0.99447,0.88186,0.56099,0.1969,0.9172,0.000117079,0.000117079,0.000117079
178,14437.7,0.4184,0.19654,0.87389,0.99824,1,0.99447,0.88253,0.55581,0.19492,0.91518,0.00011258,0.00011258,0.00011258
179,14513.6,0.40924,0.19473,0.86496,0.99823,1,0.99447,0.88342,0.55576,0.19539,0.91547,0.00010808,0.00010808,0.00010808
